sku_id,dt,discount_price,discount_price_lag_1,label_true,xgboost_pred
411166,2025-04-04,17.8,17.8,0,0.43345323
411166,2025-04-05,17.8,17.8,0,0.39376053
411166,2025-04-06,17.8,17.8,0,0.40484223
411166,2025-04-07,17.7,17.8,1,0.35557038
411166,2025-04-08,17.8,17.8,0,0.53656954
411166,2025-04-09,17.8,17.7,1,0.71358114
411166,2025-04-10,17.8,17.8,0,0.4030307
411166,2025-04-11,17.8,17.8,0,0.42755663
411166,2025-04-14,17.8,17.8,0,0.40827677
411166,2025-04-15,17.8,17.8,0,0.4132576
411166,2025-04-16,17.8,17.8,0,0.40621328
411166,2025-04-17,17.8,17.8,0,0.4311617
411166,2025-04-21,17.8,17.8,0,0.3198923
411166,2025-04-22,17.8,17.8,0,0.3303263
411166,2025-04-23,17.8,17.8,0,0.31847742
411166,2025-04-24,17.8,17.8,0,0.31847742
411166,2025-04-25,14.206905,17.8,1,0.31847742
411166,2025-04-27,17.8,17.8,0,0.48488542
411166,2025-04-29,15.02,14.206905,1,0.69737476
411166,2025-04-30,17.8,17.8,0,0.5631813
528619,2024-12-31,115.0,0.0,1,0.7058781
528619,2025-01-01,115.0,0.0,1,0.7207352
528619,2025-01-03,115.0,115.0,0,0.38379812
528619,2025-01-04,115.0,115.0,0,0.37072915
528619,2025-01-05,115.0,115.0,0,0.36083296
528619,2025-01-06,115.0,115.0,0,0.34325245
528619,2025-01-07,115.0,115.0,0,0.34325245
528619,2025-01-08,115.0,115.0,0,0.34325245
528619,2025-01-10,115.0,115.0,0,0.34029874
528619,2025-01-11,115.0,115.0,0,0.31705365
528619,2025-01-12,115.0,115.0,0,0.31705365
528619,2025-01-13,115.0,115.0,0,0.31731594
528619,2025-01-14,115.0,115.0,0,0.31731594
528619,2025-01-15,115.0,115.0,0,0.31731594
528619,2025-01-16,115.0,115.0,0,0.31731594
528619,2025-01-17,115.0,115.0,0,0.32494584
528619,2025-01-18,115.0,115.0,0,0.31605452
528619,2025-01-19,115.0,115.0,0,0.31605452
528619,2025-01-20,115.0,115.0,0,0.3163164
528619,2025-01-21,115.0,115.0,0,0.31540594
528619,2025-01-22,115.0,115.0,0,0.31492355
528619,2025-01-23,115.0,115.0,0,0.31492355
528619,2025-01-24,105.8,115.0,1,0.31492355
