sku_id,dt,discount_price,discount_price_lag_1,label_true,lightgbm_pred
231478,2025-02-11,36.9,36.9,0,0.2019649401915352
231478,2025-02-12,36.9,36.9,0,0.5059096888663582
231478,2025-02-13,36.9,36.9,0,0.5049700135820474
231478,2025-02-18,36.9,36.9,0,0.4670645393055993
231478,2025-02-19,34.9,36.9,1,0.2874787899200277
231478,2025-02-20,36.9,36.9,0,0.8359017724226008
231478,2025-02-21,36.9,34.9,1,0.9666234599688224
231478,2025-02-25,36.9,36.9,0,0.21975957871713542
231478,2025-02-26,36.9,36.9,0,0.29465353664222105
231478,2025-02-27,36.9,36.9,0,0.19341047265427125
231478,2025-02-28,30.83,36.9,1,0.17776571525395976
231478,2025-03-01,36.9,36.9,0,0.7591068217396173
231478,2025-03-04,36.9,30.83,1,0.969471255118848
231478,2025-03-05,36.9,36.9,0,0.25157220904031896
231478,2025-03-06,36.9,36.9,0,0.2705546724652742
231478,2025-03-07,25.3725,36.9,1,0.2173255242797165
231478,2025-03-08,36.9,36.9,0,0.6155735783006885
231478,2025-03-09,36.9,25.3725,1,0.9615460875639774
231478,2025-03-12,36.9,36.9,0,0.2566888284174021
231478,2025-03-13,36.9,36.9,0,0.3108320987862664
231478,2025-03-14,36.9,36.9,0,0.24363023140497972
231478,2025-03-18,36.9,36.9,0,0.24925216642937886
231478,2025-03-19,36.9,36.9,0,0.28603067439944874
231478,2025-03-20,36.9,36.9,0,0.3788279932292549
231478,2025-03-21,36.9,36.9,0,0.06776022932163141
231478,2025-03-22,36.9,36.9,0,0.06061813418237747
231478,2025-03-23,36.9,36.9,0,0.05630628309830185
231478,2025-03-25,36.9,36.9,0,0.05685616670241748
231478,2025-03-26,36.9,36.9,0,0.08196061719628314
231478,2025-03-27,36.9,36.9,0,0.04845492108439317
231478,2025-03-28,36.9,36.9,0,0.051595013553964696
231478,2025-03-29,36.9,36.9,0,0.052365976724995364
231478,2025-03-30,33.69,36.9,1,0.04782614906896847
231478,2025-04-01,31.365,36.9,1,0.6236343136704007
231478,2025-04-02,36.9,33.69,1,0.8837894096295067
231478,2025-04-03,36.9,31.365,1,0.9685524170482157
231478,2025-04-04,36.9,36.9,0,0.2204945900022594
231478,2025-04-05,36.9,36.9,0,0.23110144911711963
231478,2025-04-07,30.328,36.9,1,0.19415773282160728
231478,2025-04-15,36.9,36.9,0,0.7613644636545503
231478,2025-04-16,36.9,30.328,1,0.9569952000145655
231478,2025-04-17,36.9,36.9,0,0.334401713601129
231478,2025-04-22,36.9,36.9,0,0.2745263884853056
231478,2025-04-23,36.9,36.9,0,0.28334537723695163
231478,2025-04-24,36.9,36.9,0,0.22042965671208156
231478,2025-04-25,36.9,36.9,0,0.2049503124801906
231478,2025-04-26,36.9,36.9,0,0.22972985771457674
231478,2025-04-29,36.9,36.9,0,0.06583539578739933
231478,2025-04-30,36.9,36.9,0,0.08276389076083125
290461,2024-12-31,24.9,0.0,1,0.978550985472226
290461,2025-01-01,24.4,0.0,1,0.9834084076669992
290461,2025-01-02,24.4,24.9,1,0.7148349007749746
290461,2025-01-03,24.4,24.4,0,0.3789489051326099
290461,2025-01-04,24.4,24.4,0,0.2457746949387985
290461,2025-01-05,24.4,24.4,0,0.3385362676572788
290461,2025-01-06,24.4,24.4,0,0.44617503304303363
290461,2025-01-07,24.4,24.4,0,0.39233052657247824
290461,2025-01-08,24.4,24.4,0,0.5260405329311978
290461,2025-01-09,24.4,24.4,0,0.08931455271304227
290461,2025-01-10,24.4,24.4,0,0.13567097032386136
290461,2025-01-11,24.4,24.4,0,0.07552235474964177
290461,2025-01-12,24.4,24.4,0,0.07139718376034448
290461,2025-01-13,24.4,24.4,0,0.08506398114653707
290461,2025-01-14,24.4,24.4,0,0.08797374440368683
290461,2025-01-15,24.4,24.4,0,0.08848970152352276
290461,2025-01-16,24.4,24.4,0,0.09830703686191383
290461,2025-01-17,24.4,24.4,0,0.09480777226678605
290461,2025-01-18,24.4,24.4,0,0.06666397803762697
290461,2025-01-19,24.4,24.4,0,0.06427917584613523
290461,2025-01-20,24.4,24.4,0,0.06479278864279484
290461,2025-01-21,24.4,24.4,0,0.07236028730679993
290461,2025-01-23,24.4,24.4,0,0.06984536898388222
290461,2025-01-25,24.4,24.4,0,0.05727148608696822
290461,2025-01-26,24.4,24.4,0,0.05917834828429823
290461,2025-01-27,24.4,24.4,0,0.057399960543518855
290461,2025-01-28,24.4,24.4,0,0.05987930524062128
290461,2025-01-29,24.4,24.4,0,0.060083318246226224
290461,2025-01-30,24.4,24.4,0,0.060715925543110824
290461,2025-01-31,24.4,24.4,0,0.061419079530670835
290461,2025-02-01,24.9,24.4,1,0.1996835113695608
290461,2025-02-02,24.9,24.4,1,0.9115872164449574
290461,2025-02-03,29.9,24.9,1,0.2474334012100767
290461,2025-02-04,24.9,24.9,0,0.8839561571296312
290461,2025-02-05,29.9,29.9,0,0.8517059712041398
290461,2025-02-06,29.9,24.9,1,0.891004997519398
290461,2025-02-07,22.41,29.9,1,0.2131566372855323
290461,2025-02-08,24.9,29.9,1,0.8164117497677927
290461,2025-02-09,24.9,22.41,1,0.9599913644880425
290461,2025-02-10,24.9,24.9,0,0.2749717870708308
290461,2025-02-11,24.9,24.9,0,0.4731094723913734
290461,2025-02-12,24.9,24.9,0,0.20105584428142947
290461,2025-02-13,24.9,24.9,0,0.5421615760108278
290461,2025-02-14,24.9,24.9,0,0.5216295085297283
290461,2025-02-15,24.9,24.9,0,0.1983560370036895
290461,2025-02-16,24.9,24.9,0,0.06287794273144406
290461,2025-02-17,24.9,24.9,0,0.06029220848587379
290461,2025-02-18,24.9,24.9,0,0.07668186176509435
290461,2025-02-19,24.9,24.9,0,0.05913190041031279
290461,2025-02-20,24.9,24.9,0,0.05642486463824871
290461,2025-02-21,24.9,24.9,0,0.08443338678157186
290461,2025-02-22,24.9,24.9,0,0.04955213823502461
290461,2025-02-23,24.9,24.9,0,0.053664800679778385
290461,2025-02-24,24.9,24.9,0,0.05299220572417093
290461,2025-02-25,24.9,24.9,0,0.07201398791787843
290461,2025-02-26,23.89,24.9,1,0.05119693065561576
290461,2025-02-27,24.9,24.9,0,0.40314682343937
290461,2025-02-28,24.9,23.89,1,0.9643190571568621
290461,2025-03-01,24.9,24.9,0,0.35999159602022546
290461,2025-03-02,24.9,24.9,0,0.30850382638891444
290461,2025-03-03,24.9,24.9,0,0.24548900441622487
290461,2025-03-04,24.9,24.9,0,0.2687920059222129
290461,2025-03-05,24.9,24.9,0,0.25785591802417696
290461,2025-03-06,24.9,24.9,0,0.2991936685792426
290461,2025-03-07,22.41,24.9,1,0.08343368070254109
290461,2025-03-08,20.4,24.9,1,0.4749275027436935
290461,2025-03-09,24.9,22.41,1,0.8761065767101659
290461,2025-03-10,24.9,20.4,1,0.9696494204232662
290461,2025-03-11,24.9,24.9,0,0.2477923217975083
290461,2025-03-12,24.9,24.9,0,0.25250954714792684
290461,2025-03-13,24.9,24.9,0,0.2157073515926911
290461,2025-03-14,24.9,24.9,0,0.312977336102305
290461,2025-03-15,24.9,24.9,0,0.26802353098635623
290461,2025-03-16,24.9,24.9,0,0.2909619312087896
290461,2025-03-17,24.9,24.9,0,0.06685977113725829
290461,2025-03-18,20.4,24.9,1,0.09234218382014632
290461,2025-03-19,24.9,24.9,0,0.5592215616622509
290461,2025-03-20,24.9,20.4,1,0.9681593374707959
290461,2025-03-21,24.9,24.9,0,0.2183699526872818
290461,2025-03-22,24.9,24.9,0,0.22994805496175463
290461,2025-03-23,24.9,24.9,0,0.2039312853537695
290461,2025-03-24,24.9,24.9,0,0.2156985744533698
290461,2025-03-25,24.9,24.9,0,0.26605319648109377
290461,2025-03-26,24.9,24.9,0,0.2794027985854329
290461,2025-03-27,24.9,24.9,0,0.058607769701347824
290461,2025-03-28,24.9,24.9,0,0.05643613523369358
290461,2025-03-29,24.9,24.9,0,0.04771300552245145
290461,2025-03-30,24.9,24.9,0,0.04828529102236708
290461,2025-04-01,24.9,24.9,0,0.15305207835678997
290461,2025-04-02,24.9,24.9,0,0.09936394060651632
290461,2025-04-03,24.9,24.9,0,0.07101623687654761
290461,2025-04-04,24.9,24.9,0,0.07419907798000433
290461,2025-04-05,24.9,24.9,0,0.06363710931801456
290461,2025-04-06,24.9,24.9,0,0.05774036387613462
290461,2025-04-07,24.9,24.9,0,0.06518666433389932
290461,2025-04-08,24.9,24.9,0,0.0872766618914124
290461,2025-04-09,24.9,24.9,0,0.07325263647153366
290461,2025-04-10,24.9,24.9,0,0.07108038132777858
290461,2025-04-11,24.9,24.9,0,0.0690430678276173
290461,2025-04-15,24.9,24.9,0,0.06916192979463434
290461,2025-04-16,24.9,24.9,0,0.07050514269866004
290461,2025-04-17,24.9,24.9,0,0.058068999633111865
290461,2025-04-22,24.9,24.9,0,0.06145464849464608
290461,2025-04-23,24.9,24.9,0,0.05995217606265868
290461,2025-04-24,24.9,24.9,0,0.057252753921827264
290461,2025-04-25,24.9,24.9,0,0.05395706715275573
290461,2025-04-26,24.9,24.9,0,0.046048965658867645
290461,2025-04-29,24.9,24.9,0,0.05118455888897857
290461,2025-04-30,24.9,24.9,0,0.05142042480563656
293418,2024-12-31,65.0,0.0,1,0.9788103413007394
293418,2025-01-01,65.0,0.0,1,0.9834084076669992
293418,2025-01-02,65.0,65.0,0,0.24519413925299025
293418,2025-01-03,65.0,65.0,0,0.18285695494528725
293418,2025-01-04,65.0,65.0,0,0.08140869702902227
293418,2025-01-05,65.0,65.0,0,0.07984314321428396
293418,2025-01-06,65.0,65.0,0,0.07822508223731424
293418,2025-01-07,65.0,65.0,0,0.09029881259655788
293418,2025-01-08,65.0,65.0,0,0.06936908939304928
293418,2025-01-09,65.0,65.0,0,0.06936908939304928
293418,2025-01-10,58.5,65.0,1,0.07058964831792336
293418,2025-01-11,65.0,65.0,0,0.5383707917471137
293418,2025-01-12,65.0,58.5,1,0.9657083184276415
293418,2025-01-13,65.0,65.0,0,0.24079712164268266
293418,2025-01-14,65.0,65.0,0,0.3182371239457149
293418,2025-01-15,65.0,65.0,0,0.27725678625110767
293418,2025-01-16,65.0,65.0,0,0.21022812461729315
293418,2025-01-17,65.0,65.0,0,0.28713493855689737
293418,2025-01-18,65.0,65.0,0,0.20855467533333724
293418,2025-01-19,65.0,65.0,0,0.10858835974615587
293418,2025-01-20,65.0,65.0,0,0.09663761961831487
293418,2025-01-21,65.0,65.0,0,0.056818250275652425
293418,2025-01-22,65.0,65.0,0,0.05602869652418464
293418,2025-01-24,59.8,65.0,1,0.06739369958373635
293418,2025-01-25,65.0,65.0,0,0.3933316142253189
293418,2025-01-26,65.0,59.8,1,0.9661683165413545
293418,2025-01-27,65.0,65.0,0,0.2564960896735884
293418,2025-01-29,65.0,65.0,0,0.2343417928489205
293418,2025-01-30,65.0,65.0,0,0.3040029688901983
293418,2025-01-31,65.0,65.0,0,0.3037763652671196
293418,2025-02-01,65.0,65.0,0,0.37705459529184054
293418,2025-02-02,65.0,65.0,0,0.43213223563400077
293418,2025-02-03,65.0,65.0,0,0.09242719341172785
293418,2025-02-04,65.0,65.0,0,0.05951848987129179
293418,2025-02-05,65.0,65.0,0,0.05816458024310199
293418,2025-02-06,58.5,65.0,1,0.056534631294397425
293418,2025-02-07,58.5,65.0,1,0.5164008619083866
293418,2025-02-08,65.0,58.5,1,0.5601339619113346
293418,2025-02-09,65.0,58.5,1,0.9663812609062415
293418,2025-02-10,65.0,65.0,0,0.20316998236981185
293418,2025-02-11,58.5,65.0,1,0.20669093530726135
293418,2025-02-12,58.5,65.0,1,0.6298316707648396
293418,2025-02-13,65.0,58.5,1,0.5551416728187406
293418,2025-02-14,65.0,58.5,1,0.855766746537603
293418,2025-02-15,65.0,65.0,0,0.20772508325745873
293418,2025-02-16,65.0,65.0,0,0.2360052714804751
293418,2025-02-17,65.0,65.0,0,0.22708945787963877
293418,2025-02-18,60.125,65.0,1,0.23065996041878983
293418,2025-02-19,65.0,65.0,0,0.7888680646315079
293418,2025-02-20,65.0,60.125,1,0.8745127533551914
293418,2025-02-21,65.0,65.0,0,0.1976686736169379
293418,2025-02-22,65.0,65.0,0,0.21967133081332757
293418,2025-02-23,65.0,65.0,0,0.2493660024727202
293418,2025-02-24,65.0,65.0,0,0.2071221286664249
293418,2025-02-25,58.5,65.0,1,0.27055712562071993
293418,2025-02-26,65.0,65.0,0,0.8010468089467957
293418,2025-02-27,58.5,58.5,0,0.9608783183403048
293418,2025-02-28,65.0,65.0,0,0.6097110001155637
293418,2025-03-01,65.0,58.5,1,0.9621523834280812
293418,2025-03-02,65.0,65.0,0,0.2494596926084634
293418,2025-03-03,65.0,65.0,0,0.20397357742126668
293418,2025-03-04,58.5,65.0,1,0.2613949599571803
293418,2025-03-05,65.0,65.0,0,0.8401129403264619
293418,2025-03-06,65.0,58.5,1,0.9629435047930782
293418,2025-03-07,58.5,65.0,1,0.3079237085853521
293418,2025-03-08,65.0,65.0,0,0.6862096616147533
293418,2025-03-09,65.0,58.5,1,0.9628895627812841
293418,2025-03-10,65.0,65.0,0,0.27171356091588655
293418,2025-03-11,65.0,65.0,0,0.3086983189122846
293418,2025-03-12,65.0,65.0,0,0.24703987805368158
293418,2025-03-13,65.0,65.0,0,0.28724145012922214
293418,2025-03-14,65.0,65.0,0,0.2840316827829916
293418,2025-03-15,65.0,65.0,0,0.22996300611237624
293418,2025-03-16,65.0,65.0,0,0.104418289263037
293418,2025-03-17,65.0,65.0,0,0.06763711401810635
293418,2025-03-18,61.1,65.0,1,0.09755137325939078
293418,2025-03-19,65.0,65.0,0,0.3819701810116902
293418,2025-03-20,65.0,61.1,1,0.9663439937154887
293418,2025-03-21,65.0,65.0,0,0.2531463718341713
293418,2025-03-22,65.0,65.0,0,0.2885730111415425
293418,2025-03-23,65.0,65.0,0,0.22495028013408344
293418,2025-03-24,65.0,65.0,0,0.24395508251623815
293418,2025-03-25,65.0,65.0,0,0.3051049805347882
293418,2025-03-26,65.0,65.0,0,0.24934610442273147
293418,2025-03-27,65.0,65.0,0,0.0726650005424551
293418,2025-03-29,65.0,65.0,0,0.05108964297096295
293418,2025-04-01,59.8,65.0,1,0.21946547289219762
293418,2025-04-02,65.0,65.0,0,0.5895575810799544
293418,2025-04-03,65.0,59.8,1,0.9670817675155535
293418,2025-04-04,58.5,65.0,1,0.22802678366551124
293418,2025-04-05,65.0,65.0,0,0.7295123253781336
293418,2025-04-06,65.0,58.5,1,0.955473726034847
293418,2025-04-07,65.0,65.0,0,0.22000785818233845
293418,2025-04-08,65.0,65.0,0,0.31503941680847386
293418,2025-04-09,65.0,65.0,0,0.225252957130094
293418,2025-04-10,65.0,65.0,0,0.28657001171940627
293418,2025-04-15,65.0,65.0,0,0.2862501104815617
293418,2025-04-16,65.0,65.0,0,0.2503074478476303
293418,2025-04-22,61.75,65.0,1,0.1271216179755736
293418,2025-04-23,65.0,65.0,0,0.39772230409018605
293418,2025-04-24,65.0,61.75,1,0.9595948835814397
293418,2025-04-25,58.5,65.0,1,0.24303709989043315
293418,2025-04-30,65.0,65.0,0,0.7232955127340136
362424,2024-12-31,65.0,0.0,1,0.9832536216998693
362424,2025-01-01,65.0,0.0,1,0.9834084076669992
362424,2025-01-02,65.0,65.0,0,0.2637951426041646
362424,2025-01-03,65.0,65.0,0,0.18285695494528725
362424,2025-01-04,65.0,65.0,0,0.07904252756432761
362424,2025-01-05,65.0,65.0,0,0.07984314321428396
362424,2025-01-06,65.0,65.0,0,0.07822508223731424
362424,2025-01-07,65.0,65.0,0,0.09029881259655788
362424,2025-01-08,65.0,65.0,0,0.07789491483506819
362424,2025-01-09,58.5,65.0,1,0.06936908939304928
362424,2025-01-10,65.0,65.0,0,0.5475912136476238
362424,2025-01-11,65.0,58.5,1,0.9664730132859614
362424,2025-01-12,65.0,65.0,0,0.22470304887116155
362424,2025-01-13,65.0,65.0,0,0.3246403116251693
362424,2025-01-14,65.0,65.0,0,0.3114069534786584
362424,2025-01-15,65.0,65.0,0,0.3173952612061026
362424,2025-01-16,65.0,65.0,0,0.2450848227307504
362424,2025-01-17,65.0,65.0,0,0.22211591380985918
362424,2025-01-18,65.0,65.0,0,0.10890012506592131
362424,2025-01-19,65.0,65.0,0,0.09465564040601862
362424,2025-01-20,65.0,65.0,0,0.055819059455092364
362424,2025-01-21,65.0,65.0,0,0.05981914513903368
362424,2025-01-22,65.0,65.0,0,0.05530694329894266
362424,2025-01-23,65.0,65.0,0,0.060983348870608654
362424,2025-01-24,65.0,65.0,0,0.06340791636078684
362424,2025-01-26,65.0,65.0,0,0.060188089238741076
362424,2025-01-27,65.0,65.0,0,0.0790409596946667
362424,2025-01-28,65.0,65.0,0,0.053230345060141286
362424,2025-01-29,65.0,65.0,0,0.051707201135328076
362424,2025-01-30,65.0,65.0,0,0.05810081365897644
362424,2025-01-31,65.0,65.0,0,0.05895341627813425
362424,2025-02-01,65.0,65.0,0,0.20317880027064417
362424,2025-02-02,65.0,65.0,0,0.07792659450412402
362424,2025-02-03,65.0,65.0,0,0.045518042972312045
362424,2025-02-04,65.0,65.0,0,0.050167879531409394
362424,2025-02-05,65.0,65.0,0,0.04922023724803681
362424,2025-02-06,58.5,65.0,1,0.053354895914813745
362424,2025-02-07,58.5,65.0,1,0.5275637186720501
362424,2025-02-08,65.0,58.5,1,0.5027630113626191
362424,2025-02-09,65.0,58.5,1,0.9668278916495233
362424,2025-02-10,65.0,65.0,0,0.19870383595255348
362424,2025-02-11,58.5,65.0,1,0.2106874149640374
362424,2025-02-12,58.5,65.0,1,0.6099578540627033
362424,2025-02-13,65.0,58.5,1,0.5304013160934695
362424,2025-02-14,65.0,58.5,1,0.8571960473204265
362424,2025-02-15,65.0,65.0,0,0.20389164708017737
362424,2025-02-16,65.0,65.0,0,0.22922976081288207
362424,2025-02-17,65.0,65.0,0,0.22580886738835385
362424,2025-02-18,60.125,65.0,1,0.2155396185578437
362424,2025-02-19,65.0,65.0,0,0.7894571137616734
362424,2025-02-20,65.0,60.125,1,0.877711204875297
362424,2025-02-21,65.0,65.0,0,0.19391087076512273
362424,2025-02-22,65.0,65.0,0,0.22532338114418254
362424,2025-02-23,65.0,65.0,0,0.24668312936268935
362424,2025-02-24,65.0,65.0,0,0.19795222822701328
362424,2025-02-25,58.5,65.0,1,0.27327618234270806
362424,2025-02-26,65.0,65.0,0,0.800188629317393
362424,2025-02-27,58.5,58.5,0,0.9605881154514933
362424,2025-02-28,65.0,65.0,0,0.5934472630938612
362424,2025-03-01,65.0,58.5,1,0.9621523834280812
362424,2025-03-02,65.0,65.0,0,0.2494596926084634
362424,2025-03-03,65.0,65.0,0,0.20555969169582544
362424,2025-03-04,58.5,65.0,1,0.2613949599571803
362424,2025-03-05,65.0,65.0,0,0.8392948360950434
362424,2025-03-06,65.0,58.5,1,0.9629904879987892
362424,2025-03-07,58.5,65.0,1,0.2856527583187494
362424,2025-03-08,65.0,65.0,0,0.6944334428897591
362424,2025-03-09,65.0,58.5,1,0.9628895627812841
362424,2025-03-10,65.0,65.0,0,0.27101237936591704
362424,2025-03-11,65.0,65.0,0,0.32305619405771846
362424,2025-03-12,65.0,65.0,0,0.25304416463815876
362424,2025-03-13,65.0,65.0,0,0.28724145012922214
362424,2025-03-14,65.0,65.0,0,0.23441258615961877
362424,2025-03-15,65.0,65.0,0,0.24330279466513843
362424,2025-03-16,65.0,65.0,0,0.104418289263037
362424,2025-03-17,65.0,65.0,0,0.05253220449298633
362424,2025-03-18,61.1,65.0,1,0.09296851173481781
362424,2025-03-19,65.0,65.0,0,0.36402662116050394
362424,2025-03-20,65.0,61.1,1,0.9680760425511747
362424,2025-03-21,65.0,65.0,0,0.2502976244161456
362424,2025-03-22,65.0,65.0,0,0.2885730111415425
362424,2025-03-23,65.0,65.0,0,0.22495028013408344
362424,2025-03-24,65.0,65.0,0,0.2421886617520035
362424,2025-03-25,65.0,65.0,0,0.29672099404017027
362424,2025-03-26,65.0,65.0,0,0.24934610442273147
362424,2025-03-27,60.125,65.0,1,0.09231402311591845
362424,2025-03-29,65.0,65.0,0,0.49902434344327873
362424,2025-04-01,59.8,60.125,1,0.963664642776603
362424,2025-04-02,65.0,65.0,0,0.7070558672741105
362424,2025-04-03,65.0,59.8,1,0.9642043721349336
362424,2025-04-04,58.5,65.0,1,0.22532442724490015
362424,2025-04-05,65.0,65.0,0,0.7055903856142941
362424,2025-04-06,65.0,58.5,1,0.9588954149851109
362424,2025-04-07,65.0,65.0,0,0.2913216839313323
362424,2025-04-08,65.0,65.0,0,0.33733853795373503
362424,2025-04-09,65.0,65.0,0,0.2754492080374575
362424,2025-04-10,65.0,65.0,0,0.30001197211118513
362424,2025-04-11,65.0,65.0,0,0.23271020798475928
362424,2025-04-15,65.0,65.0,0,0.3829211661909454
362424,2025-04-16,65.0,65.0,0,0.07456071063031737
362424,2025-04-17,65.0,65.0,0,0.05399595004868327
362424,2025-04-22,61.75,65.0,1,0.09862367580984933
362424,2025-04-23,65.0,65.0,0,0.3661158362740717
362424,2025-04-24,65.0,61.75,1,0.961712218421007
362424,2025-04-25,58.5,65.0,1,0.2447731000735676
362424,2025-04-29,65.0,65.0,0,0.709912636079919
362424,2025-04-30,65.0,58.5,1,0.9496526505298477
411164,2024-12-31,14.9,0.0,1,0.9032886127641128
411164,2025-01-01,14.9,0.0,1,0.9834084076669992
411164,2025-01-02,14.9,14.9,0,0.29270492758466815
411164,2025-01-03,14.9,14.9,0,0.2135097606723329
411164,2025-01-04,14.9,14.9,0,0.1024903684185287
411164,2025-01-06,14.9,14.9,0,0.11045410946811053
411164,2025-01-07,14.9,14.9,0,0.11601868736185107
411164,2025-01-08,14.9,14.9,0,0.11427133963496969
411164,2025-01-09,14.9,14.9,0,0.09001939444861418
411164,2025-01-10,13.41,14.9,1,0.08975779653408034
411164,2025-01-11,14.9,14.9,0,0.545172095505765
411164,2025-01-12,14.9,13.41,1,0.9664674411154416
411164,2025-01-13,14.9,14.9,0,0.2705485870710357
411164,2025-01-14,14.9,14.9,0,0.3547403083052087
411164,2025-01-15,14.9,14.9,0,0.2809688072009138
411164,2025-01-16,14.9,14.9,0,0.25897817242537036
411164,2025-01-17,14.9,14.9,0,0.26144812097831027
411164,2025-01-18,14.9,14.9,0,0.261629627827609
411164,2025-01-20,14.9,14.9,0,0.09555000942031906
411164,2025-01-21,14.9,14.9,0,0.09408519782287457
411164,2025-01-22,14.9,14.9,0,0.07531163607264055
411164,2025-01-23,14.9,14.9,0,0.07394230656518039
411164,2025-01-24,13.41,14.9,1,0.0769589661669713
411164,2025-01-25,14.9,14.9,0,0.4032696937999549
411164,2025-01-26,14.9,13.41,1,0.9646049430459469
411164,2025-01-27,14.9,14.9,0,0.2483787553942698
411164,2025-01-28,14.9,14.9,0,0.22401248189471795
411164,2025-01-29,14.9,14.9,0,0.22728484640905447
411164,2025-01-30,14.9,14.9,0,0.23212440334212314
411164,2025-01-31,14.9,14.9,0,0.24153441838474662
411164,2025-02-01,14.9,14.9,0,0.4564366157999697
411164,2025-02-02,14.9,14.9,0,0.10635226462903812
411164,2025-02-03,14.9,14.9,0,0.08467816537502698
411164,2025-02-04,14.9,14.9,0,0.06974817979235887
411164,2025-02-05,14.9,14.9,0,0.06836427341680833
411164,2025-02-06,17.9,14.9,1,0.06699303938264473
411164,2025-02-07,11.966935,14.9,1,0.8337089838629699
411164,2025-02-08,11.966935,17.9,1,0.7872605325580624
411164,2025-02-09,14.9,11.966935,1,0.5904516063261159
411164,2025-02-10,14.9,11.966935,1,0.9679028992640921
411164,2025-02-11,13.41,14.9,1,0.19309469925206552
411164,2025-02-12,15.8,14.9,1,0.5533034908947134
411164,2025-02-13,15.8,13.41,1,0.9626758588798614
411164,2025-02-14,15.8,15.8,0,0.43939019091648807
411164,2025-02-15,15.8,15.8,0,0.27091137902597806
411164,2025-02-16,15.8,15.8,0,0.224529582735282
411164,2025-02-17,15.8,15.8,0,0.21836148057796967
411164,2025-02-18,14.22,15.8,1,0.2481121303612966
411164,2025-02-19,15.8,15.8,0,0.741026409087947
411164,2025-02-20,15.8,14.22,1,0.9610660511349859
411164,2025-02-21,15.8,15.8,0,0.26135223003340063
411164,2025-02-22,15.8,15.8,0,0.21711847541645446
411164,2025-02-23,15.8,15.8,0,0.17909241323427685
411164,2025-02-24,15.8,15.8,0,0.1823007136892812
